                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     105,      105,      103,      103,      102,      102,       92,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       89,       87,       85,       85,       77,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       66,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       58,       57,       56,       56,       51,       50,       45,       45,       44,       44,       44,       43,       43,       43,       43,       43,       42,       42,       42,       41,       41,       41,       41,       41,       41,       41,       41,       41,       41,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     166,      166,      164,      164,      163,      163,      149,      147,      144,      143,      143,      138,      136,      131,      129,      129,      129,      128,      127,      126,      126,      126,      125,      118,      115,      106,       98,       78,       78,       71,       70,       70,       70,       70,       69,         ,       69,       69,       69,       68,       67,       67,       61,       61,       61,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       59,       58,       57,       57,       50,       49,       43,       43,       42,       42,       42,       41,       41,       41,       41,       41,       41,       41,       41,       44,       43,       43,       43,       33,       33,       23,       22,       22,       21,       21,       21,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,    15 sn,    45 sn,    32 lt,    90 sn,    10 sn,     _00C,     1 dk,     _48C,     3 dk,     _65C,     8 dk,    20 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _64C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    10 dk,     0 dk,    18 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {     179,      179,      177,      177,      176,      176,      162,      160,      157,      156,      156,      151,      149,      144,      142,      142,      142,      141,      140,      139,      139,      139,      138,      131,      128,      119,      111,       91,       91,       84,       83,       83,       83,       83,       82,         ,       82,       82,       82,       81,       80,       80,       74,       74,       74,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       72,       71,       70,       70,       63,       62,       56,       53,       52,       52,       52,       51,       51,       51,       51,       51,       51,       51,       51,       54,       53,       53,       53,       33,       33,       23,       22,       22,       21,       21,       21,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,    15 sn,    45 sn,    32 lt,    90 sn,    10 sn,     _00C,     1 dk,     _48C,     3 dk,     _65C,     8 dk,    20 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    40 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    36 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _64C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    10 dk,     0 dk,    18 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {     178,      178,      176,      176,      175,      175,      161,      159,      156,      155,      155,      150,      148,      143,      141,      141,      141,      140,      139,      138,      138,      138,      137,      130,      127,      118,      110,       90,       90,       83,       82,       82,       82,       82,       82,         ,       82,       77,       76,       75,       74,       74,       68,       68,       68,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       66,       65,       64,       64,       57,       56,       50,       50,       49,       49,       47,       46,       45,       45,       42,       41,       41,       41,       41,       44,       43,       43,       43,       33,       33,       23,       22,       22,       21,       21,       21,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,    15 sn,    45 sn,    32 lt,    90 sn,    10 sn,     _00C,     1 dk,     _48C,     3 dk,     _65C,     8 dk,    20 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _64C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    10 dk,     0 dk,    18 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {     191,      191,      189,      189,      188,      188,      174,      172,      169,      168,      168,      163,      161,      156,      154,      154,      154,      153,      152,      151,      151,      151,      150,      143,      140,      131,      123,      103,      103,       96,       95,       95,       95,       95,       95,         ,       95,       90,       89,       88,       87,       87,       81,       81,       81,       80,       80,       80,       80,       80,       80,       80,       80,       80,       80,       80,       80,       80,       79,       78,       77,       77,       70,       69,       63,       60,       59,       59,       57,       56,       55,       55,       52,       51,       51,       51,       51,       54,       53,       53,       53,       33,       33,       23,       22,       22,       21,       21,       21,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,    15 sn,    45 sn,    32 lt,    90 sn,    10 sn,     _00C,     1 dk,     _48C,     3 dk,     _65C,     8 dk,    20 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    40 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    36 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _64C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    10 dk,     0 dk,    18 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

